Item,Grupo,Descrição,Quantidade,Unidade de Fornecimento,Valor Estimado,Situação,Empresa,Melhor Lance,Quantidade Homologada,CNPJ,,,,
16,-,Canaleta,1123,Unidade,"10,19",Homologado,S.A. DE JESUS COMERCIO DE MATERIAIS DE CONSTRUCAO,"10,19",1123,21.896.826/0001-50,,"11443,37","11443,37",
44,-,Cabo áudio e vídeo,49,Unidade,"102,69",Homologado,F & R SOLUCOES ADMINISTRATIVAS LTDA,98,49,36.330.093/0001-60,,"5031,81",4802,
45,-,Cabo áudio e vídeo,46,Unidade,"145,33",Homologado,MAPE COMERCIALIZACAO E REPRESENTACAO LTDA,120,46,05.379.350/0001-24,,"6685,18",5520,
46,-,Cabo Áudio E Vídeo,16,Unidade,72,Homologado,F & R SOLUCOES ADMINISTRATIVAS LTDA,"70,56",16,36.330.093/0001-60,,1152,"1128,96",
47,-,Cabo áudio e vídeo,31,Unidade,"147,45",Homologado,F & R SOLUCOES ADMINISTRATIVAS LTDA,"142,1",31,36.330.093/0001-60,,"4570,95","4405,1",
50,-,Microfone,18,Unidade,"1436,94",Homologado,F & R SOLUCOES ADMINISTRATIVAS LTDA,431,18,36.330.093/0001-60,,"2252,54","2252,54",
52,-,Microfone,16,Unidade,"454,69",Homologado,F & R SOLUCOES ADMINISTRATIVAS LTDA,"333,2",16,36.330.093/0001-60,,"7275,04","5331,2",
54,-,Pedestal caixa acústica,20,Unidade,"142,56",Homologado,F & R SOLUCOES ADMINISTRATIVAS LTDA,"139,16",20,36.330.093/0001-60,,"2851,2","2783,2",
55,-,Pedestal microfone,19,Unidade,"62,6",Homologado,F & R SOLUCOES ADMINISTRATIVAS LTDA,"62,6",19,36.330.093/0001-60,,"1189,4","1189,4",
56,-,Pedestal microfone,20,Unidade,130,Homologado,F & R SOLUCOES ADMINISTRATIVAS LTDA,"127,4",20,36.330.093/0001-60,,2600,2548,
71,-,Conector elétrico,77,Unidade,"18,5",Homologado,AUGE LUZ MATERIAIS ELETRICOS LTDA,"18,5",77,42.698.864/0001-79,,"1424,5","1424,5",
102,-,Disjuntor baixa tensão,235,Unidade,"64,94",Homologado,DELVALLE MATERIAIS ELETRICOS LTDA,"26,58",235,37.227.550/0001-58,,"15260,9","6246,3",
