"Número do instrumento","Fornecedor","Vig. Início","Vig. Fim","Valor Global","Núm. Parcelas","Valor Parcela","Atualizado em"
"00002/2024","00.543.061/0001-03 - UEDAMA COMERCIO DE PRODUTOS A","23/02/2024","23/02/2025","R$ 1.221.719,25","1","R$ 1.221.719,25","23/02/2024 16:11"
"00109/2021","37.063.013/0001-10 - ANDRACON SERVICOS GERAIS LTDA","05/08/2021","04/08/2024","R$ 1.024.296,60","1","R$ 1.024.296,60","22/02/2024 17:12"
"01532/2017","07.522.669/0001-92 - NEOENERGIA DISTRIBUICAO BRASI","19/02/2019","18/02/2025","R$ 2.499.999,96","12","R$ 208.333,33","21/02/2024 16:45"
"01531/2017","07.522.669/0001-92 - NEOENERGIA DISTRIBUICAO BRASI","19/02/2019","18/02/2025","R$ 2.496.399,96","12","R$ 208.033,33","21/02/2024 16:34"
"00008/2022","02.479.932/0001-94 - NORTFORT COMERCIO E SERVICOS","31/03/2022","30/03/2024","R$ 87.776,23","1","R$ 87.776,23","15/02/2024 16:57"
"00003/2024","18.768.894/0001-20 - COMERCIAL MINAS BRASILIA LTDA","26/01/2024","26/01/2025","R$ 414.600,80","1","R$ 414.600,80","30/01/2024 14:35"
"00122/2023","14.911.164/0001-85 - AMV FESTAS & EVENTOS LTDA","26/01/2024","26/01/2025","R$ 1.245.070,50","1","R$ 1.245.070,50","29/01/2024 11:10"
"00121/2023","72.063.654/0002-56 - ABRIGO DO MARINHEIRO","12/12/2023","12/12/2024","R$ 188.730,00","1","R$ 188.730,00","21/12/2023 16:55"
"00115/2023","33.065.699/0001-27 - SEGUROS SURA S.A.","20/12/2023","20/12/2024","R$ 44.699,72","1","R$ 44.699,72","20/12/2023 17:00"
"00117/2023","50.379.716/0001-10 - RPR REPRESENTACAO DE PRODUTOS","19/12/2023","19/12/2024","R$ 1.462.004,00","1","R$ 1.462.004,00","20/12/2023 16:12"
"00116/2023","31.628.708/0001-15 - PEIXE DO CAIS COMERCIO DE PES","18/12/2023","18/12/2024","R$ 1.317.600,00","1","R$ 1.317.600,00","20/12/2023 14:55"
"00106/2023","14.234.739/0001-72 - TOMASINI & BUENO INDUSTRIA E","18/12/2023","18/03/2024","R$ 38.076,00","1","R$ 38.076,00","20/12/2023 14:41"
"00120/2023","18.768.894/0001-20 - COMERCIAL MINAS BRASILIA LTDA","14/12/2023","14/12/2024","R$ 67.788,00","1","R$ 67.788,00","15/12/2023 15:32"
